$ date
Thursday 2 May  10:41:45 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3094566 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master (b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 3094566..b9394d8
Fast-forward
 Documentation/ABI/testing/sysfs-class-net-mesh     |    8 +
 net/bluetooth/a2mp.c                               |    6 +-
 net/bluetooth/af_bluetooth.c                       |   18 +-
 net/bluetooth/bnep/netdev.c                        |    2 +-
 net/bluetooth/bnep/sock.c                          |    4 +-
 net/bluetooth/cmtp/sock.c                          |    4 +-
 net/bluetooth/hci_conn.c                           |   42 +-
 net/bluetooth/hci_core.c                           |  901 +++++--
 net/bluetooth/hci_event.c                          |  781 ++----
 net/bluetooth/hci_sock.c                           |    9 +-
 net/bluetooth/hci_sysfs.c                          |   21 +-
 net/bluetooth/hidp/core.c                          |  994 ++++----
 net/bluetooth/hidp/hidp.h                          |   67 +-
 net/bluetooth/hidp/sock.c                          |   26 +-
 net/bluetooth/l2cap_core.c                         |  134 +-
 net/bluetooth/l2cap_sock.c                         |   10 +-
 net/bluetooth/mgmt.c                               |  703 ++++--
 net/bluetooth/rfcomm/core.c                        |  167 +-
 net/bluetooth/rfcomm/sock.c                        |    3 +-
 net/bluetooth/sco.c                                |   52 +-
 net/bluetooth/smp.c                                |    2 +-
 net/bridge/br_device.c                             |    4 +-
 net/bridge/br_fdb.c                                |   30 +-
 net/bridge/br_if.c                                 |    1 -
 net/bridge/br_mdb.c                                |    4 +-
 net/bridge/br_multicast.c                          |    2 +-
 net/bridge/br_netfilter.c                          |    3 +-
 net/bridge/br_netlink.c                            |   21 +-
 net/bridge/br_stp.c                                |    9 +-
 net/bridge/br_vlan.c                               |   20 +-
 net/bridge/netfilter/ebt_log.c                     |   44 +-
 net/bridge/netfilter/ebt_nflog.c                   |    5 +-
 net/bridge/netfilter/ebt_ulog.c                    |  132 +-
 net/bridge/netfilter/ebtable_broute.c              |    4 +-
 net/bridge/netfilter/ebtables.c                    |    2 +-
 net/caif/caif_dev.c                                |   11 +-
 net/caif/caif_socket.c                             |   24 +-
 net/caif/caif_usb.c                                |    6 +-
 net/caif/cfcnfg.c                                  |   21 +-
 net/caif/cfctrl.c                                  |   16 +-
 net/caif/cfdbgl.c                                  |    2 +-
 net/caif/cfdgml.c                                  |    2 +-
 net/caif/cffrml.c                                  |    6 +-
 net/caif/cfmuxl.c                                  |    6 +-
 net/caif/cfpkt_skbuff.c                            |   10 +-
 net/caif/cfrfml.c                                  |    6 +-
 net/caif/cfserl.c                                  |    6 +-
 net/caif/cfsrvl.c                                  |   15 +-
 net/caif/cfutill.c                                 |    2 +-
 net/caif/cfveil.c                                  |    2 +-
 net/caif/cfvidl.c                                  |    2 +-
 net/caif/chnl_net.c                                |   10 +-
 net/can/af_can.c                                   |   30 +-
 net/can/gw.c                                       |    5 +-
 net/can/raw.c                                      |    5 +-
 net/core/datagram.c                                |   26 +-
 net/core/dev.c                                     |  120 +-
 net/core/dev_addr_lists.c                          |  210 +-
 net/core/dst.c                                     |    9 +-
 net/core/ethtool.c                                 |   29 +-
 net/core/fib_rules.c                               |    4 +-
 net/core/filter.c                                  |    5 +
 net/core/flow.c                                    |   42 +-
 net/core/flow_dissector.c                          |   68 +
 net/core/neighbour.c                               |   55 +-
 net/core/net-procfs.c                              |    2 +-
 net/core/netpoll.c                                 |   22 +-
 net/core/rtnetlink.c                               |  178 +-
 net/core/scm.c                                     |   20 +-
 net/core/secure_seq.c                              |    4 +-
 net/core/skbuff.c                                  |   93 +-
 net/core/sock.c                                    |   22 +-
 net/core/sock_diag.c                               |   33 +
 net/core/utils.c                                   |    5 +-
 net/dcb/dcbevent.c                                 |    1 +
 net/dcb/dcbnl.c                                    |    2 +-
 net/dccp/ipv4.c                                    |    5 +-
 net/dccp/ipv6.c                                    |    5 +-
 net/decnet/dn_dev.c                                |    4 +-
 net/decnet/dn_fib.c                                |  203 +-
 net/decnet/dn_route.c                              |   43 +-
 net/decnet/dn_table.c                              |   45 +-
 net/decnet/netfilter/dn_rtmsg.c                    |   12 +-
 net/dsa/dsa.c                                      |  233 +-
 net/ethernet/eth.c                                 |    2 +-
 net/ieee802154/6lowpan.c                           |  142 +-
 net/ieee802154/6lowpan.h                           |    7 +-
 net/ieee802154/dgram.c                             |   10 +
 net/ieee802154/netlink.c                           |    8 +-
 net/ieee802154/nl-mac.c                            |   25 +-
 net/ipv4/Kconfig                                   |    7 +
 net/ipv4/Makefile                                  |    1 +
 net/ipv4/af_inet.c                                 |   15 +-
 net/ipv4/arp.c                                     |   27 +-
 net/ipv4/devinet.c                                 |   83 +-
 net/ipv4/fib_frontend.c                            |   10 +-
 net/ipv4/gre.c                                     |    5 -
 net/ipv4/icmp.c                                    |    4 +-
 net/ipv4/inet_connection_sock.c                    |    2 +-
 net/ipv4/inet_diag.c                               |   10 +-
 net/ipv4/inet_fragment.c                           |   84 +-
 net/ipv4/inet_lro.c                                |    5 +-
 net/ipv4/ip_fragment.c                             |   31 +-
 net/ipv4/ip_gre.c                                  | 1517 +++---------
 net/ipv4/ip_input.c                                |    4 +-
 net/ipv4/ip_output.c                               |    3 +-
 net/ipv4/ip_tunnel.c                               | 1035 ++++++++
 net/ipv4/ip_vti.c                                  |   42 +-
 net/ipv4/ipcomp.c                                  |    1 +
 net/ipv4/ipconfig.c                                |   13 +-
 net/ipv4/ipip.c                                    |  748 +-----
 net/ipv4/ipmr.c                                    |   12 +-
 net/ipv4/netfilter.c                               |   15 +-
 net/ipv4/netfilter/Kconfig                         |    2 +-
 net/ipv4/netfilter/arp_tables.c                    |    1 +
 net/ipv4/netfilter/arptable_filter.c               |    4 +-
 net/ipv4/netfilter/ip_tables.c                     |   10 +-
 net/ipv4/netfilter/ipt_ULOG.c                      |  134 +-
 net/ipv4/netfilter/iptable_mangle.c                |    9 +-
 net/ipv4/netfilter/iptable_nat.c                   |   23 +-
 net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.c     |    1 +
 .../netfilter/nf_conntrack_l3proto_ipv4_compat.c   |    1 +
 net/ipv4/netfilter/nf_conntrack_proto_icmp.c       |    9 +-
 net/ipv4/netfilter/nf_nat_h323.c                   |    1 +
 net/ipv4/netfilter/nf_nat_pptp.c                   |    2 +
 net/ipv4/netfilter/nf_nat_proto_gre.c              |    2 +
 net/ipv4/netfilter/nf_nat_snmp_basic.c             |    2 +
 net/ipv4/ping.c                                    |    5 +-
 net/ipv4/proc.c                                    |   13 +-
 net/ipv4/route.c                                   |    2 +-
 net/ipv4/syncookies.c                              |    3 +-
 net/ipv4/sysctl_net_ipv4.c                         |   18 +-
 net/ipv4/tcp.c                                     |  287 +--
 net/ipv4/tcp_input.c                               |  607 ++---
 net/ipv4/tcp_ipv4.c                                |  123 +-
 net/ipv4/tcp_memcontrol.c                          |    3 -
 net/ipv4/tcp_minisocks.c                           |   51 +-
 net/ipv4/tcp_output.c                              |  377 ++-
 net/ipv4/tcp_timer.c                               |   21 +-
 net/ipv4/tcp_westwood.c                            |    2 +-
 net/ipv4/udp.c                                     |  132 +-
 net/ipv4/udp_diag.c                                |   10 +-
 net/ipv4/xfrm4_mode_tunnel.c                       |    8 +-
 net/ipv6/Kconfig                                   |    2 +
 net/ipv6/Makefile                                  |    2 +-
 net/ipv6/addrconf.c                                |  208 +-
 net/ipv6/addrlabel.c                               |   12 +-
 net/ipv6/af_inet6.c                                |    7 +-
 net/ipv6/datagram.c                                |   20 +-
 net/ipv6/icmp.c                                    |   41 +-
 net/ipv6/inet6_connection_sock.c                   |   10 +-
 net/ipv6/ip6_flowlabel.c                           |   11 +-
 net/ipv6/ip6_gre.c                                 |   62 +-
 net/ipv6/ip6_icmp.c                                |   47 +
 net/ipv6/ip6_offload.c                             |    4 +-
 net/ipv6/ip6_output.c                              |    7 +-
 net/ipv6/ip6_tunnel.c                              |   16 +-
 net/ipv6/ip6mr.c                                   |   10 +-
 net/ipv6/ndisc.c                                   |    2 -
 net/ipv6/netfilter.c                               |   12 +-
 net/ipv6/netfilter/Kconfig                         |    2 +-
 net/ipv6/netfilter/ip6_tables.c                    |    4 +-
 net/ipv6/netfilter/ip6t_NPT.c                      |   11 +-
 net/ipv6/netfilter/ip6t_REJECT.c                   |    2 +
 net/ipv6/netfilter/ip6table_mangle.c               |    9 +-
 net/ipv6/netfilter/ip6table_nat.c                  |   23 +-
 net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.c     |    8 +-
 net/ipv6/netfilter/nf_conntrack_proto_icmpv6.c     |    7 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |   22 +-
 net/ipv6/proc.c                                    |    4 +
